"title","category","location_name","lat","lng","description","url","circle_slug","status","priority","notes"
"IsoHemp","resource","Fernelmont, Belgium","50.5","4.8","Major industrial hempcrete block manufacturer producing over 5 million blocks annually. Distribution across Europe and North America.","https://www.isohemp.com","hemp-blocks","active","3","verified-public"
"UK Hempcrete","resource","Derbyshire, UK","53.0","-1.5","Market-leading UK hempcrete and bio-based building materials supplier. Material supply, consultancy, and training throughout the UK.","https://www.ukhempcrete.com","hempcrete","active","3","verified-public"
"Hempitecture","resource","Sun Valley, Idaho, USA","43.7","-114.4","US hemp hurd and hempcrete materials supplier. Nationwide distribution. Works with hemp fiber growers and processors.","https://www.hempitecture.com","hempcrete","active","3","verified-public"
"Hemp and Block","resource","Colorado, USA","39.5","-104.9","First American hempcrete block company. Pre-cast hemp-lime blocks and hempcrete binder. Made in USA.","https://hempandblock.com","hemp-blocks","active","2","verified-public"
"HempStone Construction & Supply","resource","Eastern North America","43.0","-75.0","Hempcrete supply and construction. Partners with hemp fiber growers and processors in Eastern North America.","https://hempstone.net","hempcrete","active","2","approx-region"
"Americhanvre LLC","resource","USA (national)","39.8","-98.6","Full-service hempcrete installer for retrofits and new construction across the USA.","https://americhanvre.com","hempcrete","active","2","approx-national"
"IsoHemp France","resource","Troyes, France","48.3","4.0","Branch office of IsoHemp serving the French hempcrete market. Opened 2022.","https://www.isohemp.com","hemp-blocks","active","2","verified-public"
"La Chanvrière","resource","Troyes, France","48.3","4.0","Oldest hemp processor in France (est. 1973). Largest hemp processor in the world by volume.","https://www.interchanvre.org","hempcrete","active","2","verified-public"
"Eurochanvre","resource","Arc-lès-Gray, France","47.2","5.4","Hemp processor since 1994 in Franche-Comté. Specializes in construction materials.","https://www.interchanvre.org","hempcrete","active","2","verified-public"
"CAVAC Biomatériaux","resource","Saint-Gemmes-la-Plaine, France","46.9","-1.6","Hemp and straw processor. Only European factory with two-stage hurd/fiber separation process.","https://www.interchanvre.org","hempcrete","active","2","verified-public"
"Agro Chanvre","resource","Barenton, Normandy, France","48.7","-0.8","Hemp processor since 2008 in Normandy. Building materials and organic food.","https://www.interchanvre.org","hempcrete","active","1","verified-public"
"Hemp Block USA","resource","North America (distributed)","39.8","-98.6","Interlocking load-bearing hempcrete block system. Supply across North America and Canada.","https://hempblockusa.com","hemp-blocks","active","2","approx-national"
"US Hemp Hurd","resource","USA (national)","39.8","-98.6","American-grown hemp hurd and fiber for hempcrete and building applications.","https://ushemphurd.com","hempcrete","active","2","approx-national"
"Ightham Mote Visitor Centre","build","Ightham, Kent, UK","51.2","0.1","317m² visitor reception for National Trust medieval manor. Completed 2024. Timber frame with hempcrete infill and lime render. Carbon-negative.","https://www.reedwatts.com/projects/ightham-mote","hempcrete","active","2","verified-public"
"Flat House (Margent Farm)","build","Pidley, Cambridgeshire, UK","52.3","-0.2","Prototype low-embodied-carbon home with pre-fabricated hempcrete panels. Zero-carbon off-grid design. Built in 2 days. Research facility.","https://practicearchitecture.co.uk/project/flat-house/","hempcrete","active","3","verified-public"
"House Made by Many Hands","build","Hackney, London, UK","51.5","-0.1","Victorian extension with hand-poured hempcrete walls. Built communally by architects and homeowners. Won Environmental Leadership Prize 2024.","https://cairnarchitects.com/work/house-made-by-many-hands/","hempcrete","active","2","verified-public"
"Derbyshire Hempcrete House","build","Derbyshire, UK","53.0","-1.5","230m² 3-storey family home. 400mm monolithic hempcrete walls. Completed 2021. Maintains 18°C+ internally with minimal heating.","https://www.ukhempcrete.com/new-build-hempcrete-house-derbyshire/","hempcrete","active","2","verified-public"
"The Triangle","build","Swindon, Wiltshire, UK","51.6","-1.8","42-home housing development (2011). Timber-frame with hempcrete external walls and lime render. Code 4 sustainable homes.","https://www.howells.uk/projects/triangle","hempcrete","active","2","verified-public"
"Pierre Chevet Sports Hall","build","Croissy-Beaubourg, France","48.8","2.5","First public building in France built from hempcrete (380m²). Dry-assembled interlocking blocks. Hemp grown and fabricated within 500km.","https://www.dezeen.com/2021/08/01/hempcrete-pierre-chevet-sports-hall-lemoal-lemoal/","hempcrete","active","3","verified-public"
